bundleID,category,day
132,cloudy,Wednesday
109,snow,Thursday
209,rain,Saturday
292,rain,Tuesday
85,cloudy,Tuesday
229,rain,Sunday
230,cloudy,Sunday
89,snow,Tuesday
155,rain,Friday
71,sunny,Saturday
167,cloudy,Wednesday
272,sunny,Sunday
10,snow,Wednesday
155,sunny,Sunday
299,rain,Monday
105,sunny,Sunday
267,sunny,Sunday
143,snow,Monday
262,sunny,Sunday
75,snow,Friday
299,rain,Tuesday
278,rain,Friday
240,rain,Thursday
100,cloudy,Thursday
188,sunny,Wednesday
265,rain,Thursday
25,sunny,Tuesday
214,rain,Sunday
251,sunny,Saturday
102,sunny,Sunday
285,snow,Monday
200,cloudy,Friday
212,sunny,Saturday
125,cloudy,Saturday
110,cloudy,Wednesday
121,snow,Friday
196,snow,Saturday
128,sunny,Friday
148,rain,Monday
100,sunny,Wednesday
271,rain,Wednesday
153,rain,Sunday
144,snow,Saturday
218,sunny,Tuesday
203,cloudy,Friday
125,rain,Saturday
163,rain,Tuesday
23,cloudy,Monday
44,cloudy,Friday
120,sunny,Tuesday
170,rain,Sunday
151,cloudy,Monday
123,snow,Tuesday
141,snow,Sunday
286,snow,Saturday
183,snow,Thursday
19,sunny,Sunday
99,snow,Friday
32,snow,Saturday
89,rain,Sunday
99,sunny,Saturday
148,sunny,Saturday
76,sunny,Tuesday
159,sunny,Thursday
186,sunny,Thursday
103,sunny,Saturday
70,cloudy,Saturday
34,rain,Monday
89,sunny,Friday
98,rain,Friday
95,sunny,Thursday
92,sunny,Saturday
32,rain,Saturday
2,rain,Friday
106,cloudy,Monday
136,cloudy,Saturday
44,snow,Friday
5,sunny,Saturday
30,sunny,Saturday
207,sunny,Sunday
67,snow,Saturday
141,sunny,Sunday
298,rain,Sunday
200,sunny,Friday
298,sunny,Tuesday
57,snow,Saturday
9,snow,Thursday
261,sunny,Friday
293,rain,Monday
202,sunny,Sunday
31,rain,Tuesday
254,snow,Wednesday
243,snow,Wednesday
53,rain,Wednesday
235,rain,Thursday
15,sunny,Saturday
192,snow,Thursday
282,cloudy,Wednesday
120,rain,Saturday
42,rain,Sunday
255,rain,Monday
3,cloudy,Saturday
120,sunny,Thursday
229,rain,Sunday
144,snow,Wednesday
37,sunny,Friday
33,snow,Tuesday
64,sunny,Wednesday
143,sunny,Saturday
272,rain,Thursday
202,cloudy,Wednesday
125,rain,Monday
89,snow,Sunday
213,cloudy,Sunday
119,snow,Thursday
173,rain,Saturday
293,rain,Tuesday
16,sunny,Thursday
189,cloudy,Wednesday
243,cloudy,Wednesday
19,rain,Friday
4,sunny,Friday
147,sunny,Thursday
73,snow,Wednesday
235,rain,Tuesday
121,snow,Tuesday
231,snow,Friday
285,snow,Tuesday
50,cloudy,Friday
248,snow,Friday
256,rain,Tuesday
155,cloudy,Tuesday
55,rain,Saturday
246,sunny,Wednesday
86,cloudy,Thursday
286,rain,Friday
86,sunny,Saturday
39,sunny,Friday
210,sunny,Thursday
159,snow,Thursday
23,cloudy,Tuesday
250,rain,Wednesday
22,rain,Saturday
37,sunny,Thursday
113,snow,Saturday
93,cloudy,Tuesday
217,sunny,Wednesday
1,cloudy,Thursday
262,cloudy,Thursday
183,snow,Thursday
180,cloudy,Thursday
95,cloudy,Wednesday
36,rain,Wednesday
32,snow,Monday
266,sunny,Monday
117,snow,Monday
246,rain,Thursday
108,snow,Friday
37,sunny,Monday
215,snow,Friday
271,rain,Thursday
63,cloudy,Thursday
268,sunny,Tuesday
119,sunny,Tuesday
259,cloudy,Wednesday
104,sunny,Wednesday
167,rain,Sunday
106,snow,Wednesday
28,sunny,Saturday
273,sunny,Friday
90,rain,Thursday
201,sunny,Wednesday
167,cloudy,Friday
132,rain,Friday
265,rain,Tuesday
71,rain,Tuesday
89,snow,Sunday
225,sunny,Thursday
211,cloudy,Friday
7,sunny,Tuesday
215,snow,Sunday
163,sunny,Saturday
216,sunny,Wednesday
277,snow,Thursday
221,sunny,Sunday
82,rain,Wednesday
68,snow,Saturday
199,cloudy,Wednesday
213,cloudy,Tuesday
6,snow,Friday
221,cloudy,Thursday
108,cloudy,Thursday
249,rain,Wednesday
126,cloudy,Wednesday
233,rain,Sunday
156,sunny,Monday
148,rain,Monday
94,snow,Tuesday
162,sunny,Wednesday
136,snow,Thursday
161,cloudy,Tuesday
227,sunny,Tuesday
265,rain,Wednesday
141,rain,Monday
13,snow,Wednesday
133,snow,Tuesday
128,sunny,Thursday
62,cloudy,Thursday
174,rain,Saturday
90,snow,Friday
45,rain,Thursday
234,snow,Saturday
24,sunny,Tuesday
221,cloudy,Friday
195,sunny,Sunday
286,rain,Sunday
277,sunny,Tuesday
38,sunny,Friday
4,rain,Tuesday
206,sunny,Saturday
156,cloudy,Thursday
218,rain,Monday
187,rain,Sunday
157,rain,Sunday
18,cloudy,Thursday
270,cloudy,Thursday
166,cloudy,Tuesday
224,rain,Saturday
152,sunny,Wednesday
260,snow,Thursday
194,rain,Saturday
127,sunny,Monday
26,snow,Friday
277,rain,Monday
22,rain,Saturday
89,sunny,Wednesday
28,sunny,Saturday
203,sunny,Thursday
184,snow,Tuesday
249,sunny,Wednesday
214,snow,Thursday
111,snow,Sunday
10,cloudy,Thursday
148,snow,Friday
238,cloudy,Wednesday
44,cloudy,Sunday
298,sunny,Sunday
5,snow,Friday
234,snow,Tuesday
86,snow,Thursday
257,rain,Friday
126,sunny,Friday
155,cloudy,Thursday
229,rain,Wednesday
258,cloudy,Wednesday
43,snow,Thursday
78,rain,Monday
68,snow,Monday
100,cloudy,Sunday
253,cloudy,Sunday
213,cloudy,Saturday
12,cloudy,Thursday
279,rain,Wednesday
217,cloudy,Sunday
137,sunny,Sunday
161,sunny,Tuesday
106,cloudy,Monday
228,sunny,Wednesday
102,cloudy,Wednesday
208,sunny,Thursday
178,cloudy,Monday
186,sunny,Thursday
180,snow,Sunday
225,sunny,Thursday
24,cloudy,Saturday
40,snow,Friday
20,snow,Thursday
244,rain,Sunday
247,snow,Saturday
147,cloudy,Monday
39,sunny,Wednesday
274,sunny,Sunday
258,snow,Tuesday
131,snow,Wednesday
64,cloudy,Wednesday
173,cloudy,Thursday
152,sunny,Saturday
246,cloudy,Wednesday
293,snow,Tuesday
48,snow,Monday
238,sunny,Monday
286,cloudy,Sunday
68,sunny,Wednesday
265,rain,Sunday
129,cloudy,Saturday
61,cloudy,Sunday
160,sunny,Tuesday
70,snow,Thursday
47,rain,Friday
299,snow,Wednesday
232,cloudy,Monday
22,cloudy,Saturday
65,rain,Sunday
135,rain,Thursday
25,cloudy,Sunday
278,rain,Sunday
131,snow,Tuesday
89,cloudy,Thursday
251,cloudy,Monday
190,snow,Wednesday
109,sunny,Tuesday
19,sunny,Friday
268,rain,Sunday
9,snow,Wednesday
273,sunny,Sunday
226,sunny,Wednesday
168,sunny,Sunday
186,cloudy,Tuesday
50,rain,Monday
147,sunny,Monday
212,cloudy,Thursday
201,sunny,Monday
85,sunny,Thursday
109,sunny,Monday
2,rain,Saturday
253,rain,Thursday
197,sunny,Wednesday
229,sunny,Thursday
118,cloudy,Friday
21,snow,Friday
151,rain,Monday
273,rain,Wednesday
263,sunny,Sunday
234,rain,Monday
256,sunny,Tuesday
267,cloudy,Tuesday
114,rain,Monday
159,snow,Tuesday
202,snow,Thursday
270,rain,Wednesday
134,sunny,Monday
265,snow,Friday
274,sunny,Monday
115,snow,Tuesday
164,snow,Friday
84,snow,Sunday
111,cloudy,Monday
157,cloudy,Friday
163,snow,Thursday
291,sunny,Wednesday
268,snow,Sunday
198,rain,Tuesday
4,snow,Wednesday
171,snow,Thursday
21,snow,Wednesday
283,snow,Sunday
163,rain,Monday
191,cloudy,Saturday
63,snow,Thursday
163,rain,Sunday
18,snow,Saturday
211,rain,Sunday
57,snow,Thursday
107,rain,Sunday
162,snow,Thursday
184,rain,Friday
68,cloudy,Sunday
186,rain,Saturday
106,rain,Thursday
55,rain,Wednesday
221,rain,Friday
137,cloudy,Monday
200,rain,Thursday
109,snow,Monday
122,sunny,Monday
27,sunny,Saturday
78,cloudy,Thursday
249,rain,Saturday
269,rain,Thursday
3,rain,Tuesday
164,sunny,Thursday
42,cloudy,Saturday
94,sunny,Wednesday
146,snow,Monday
58,snow,Saturday
267,sunny,Tuesday
217,rain,Tuesday
215,snow,Saturday
283,snow,Tuesday
267,cloudy,Monday
157,cloudy,Monday
83,snow,Saturday
201,rain,Thursday
100,snow,Monday
134,snow,Friday
114,cloudy,Thursday
269,sunny,Tuesday
83,rain,Monday
21,snow,Monday
174,sunny,Saturday
192,rain,Thursday
66,snow,Wednesday
24,snow,Monday
31,sunny,Sunday
204,rain,Thursday
45,rain,Tuesday
62,cloudy,Tuesday
212,snow,Thursday
253,sunny,Wednesday
277,sunny,Sunday
198,sunny,Monday
254,cloudy,Wednesday
148,sunny,Saturday
108,rain,Saturday
120,snow,Saturday
86,cloudy,Sunday
183,snow,Thursday
280,rain,Friday
134,snow,Thursday
292,rain,Saturday
276,sunny,Friday
20,rain,Monday
264,snow,Friday
40,cloudy,Monday
104,snow,Tuesday
165,rain,Tuesday
229,cloudy,Friday
144,rain,Tuesday
128,cloudy,Saturday
130,rain,Saturday
277,cloudy,Saturday
27,rain,Tuesday
4,rain,Wednesday
198,rain,Saturday
59,rain,Tuesday
155,cloudy,Thursday
113,snow,Friday
70,sunny,Saturday
21,rain,Saturday
128,cloudy,Saturday
124,rain,Thursday
282,sunny,Monday
61,rain,Wednesday
35,cloudy,Sunday
257,sunny,Tuesday
267,rain,Saturday
5,snow,Monday
58,sunny,Thursday
41,cloudy,Wednesday
8,sunny,Monday
92,cloudy,Friday
190,sunny,Sunday
99,rain,Tuesday
40,rain,Wednesday
38,rain,Wednesday
197,rain,Monday
202,sunny,Tuesday
2,rain,Saturday
174,sunny,Wednesday
280,snow,Thursday
249,sunny,Tuesday
120,snow,Sunday
83,sunny,Saturday
57,cloudy,Monday
171,snow,Friday
242,sunny,Saturday
43,rain,Wednesday
61,rain,Saturday
256,rain,Tuesday
291,sunny,Monday
173,rain,Thursday
225,rain,Monday
30,cloudy,Thursday
124,rain,Tuesday
76,rain,Friday
38,rain,Thursday
39,snow,Tuesday
176,snow,Wednesday
62,cloudy,Saturday
120,cloudy,Thursday
232,rain,Tuesday
249,cloudy,Tuesday
175,snow,Friday
139,cloudy,Wednesday
106,cloudy,Monday
49,snow,Sunday
65,cloudy,Sunday
197,snow,Tuesday
262,snow,Friday
37,cloudy,Friday
94,cloudy,Tuesday
282,cloudy,Monday
296,rain,Sunday
138,cloudy,Friday
283,cloudy,Monday
245,sunny,Monday
68,sunny,Friday
287,sunny,Saturday
195,sunny,Thursday
268,snow,Friday
168,rain,Tuesday
272,sunny,Monday
49,rain,Monday
11,sunny,Thursday
300,snow,Tuesday
74,cloudy,Tuesday
63,sunny,Saturday
165,snow,Thursday
1,rain,Thursday
107,rain,Thursday
180,sunny,Thursday
75,snow,Monday
104,sunny,Thursday
20,cloudy,Saturday
291,sunny,Sunday
45,snow,Wednesday
193,rain,Wednesday
89,cloudy,Sunday
260,sunny,Thursday
232,snow,Saturday
147,snow,Monday
169,rain,Monday
20,cloudy,Saturday
29,snow,Friday
198,sunny,Wednesday
281,cloudy,Friday
190,snow,Wednesday
27,cloudy,Sunday
39,rain,Wednesday
169,rain,Sunday
159,cloudy,Monday
215,cloudy,Saturday
210,rain,Saturday
236,sunny,Tuesday
172,cloudy,Thursday
217,cloudy,Thursday
150,snow,Thursday
255,sunny,Monday
121,rain,Monday
70,rain,Monday
203,cloudy,Wednesday
289,cloudy,Wednesday
163,snow,Thursday
167,sunny,Tuesday
287,snow,Saturday
56,cloudy,Tuesday
118,rain,Friday
260,sunny,Thursday
139,cloudy,Thursday
25,rain,Tuesday
228,rain,Sunday
188,sunny,Friday
253,cloudy,Sunday
52,sunny,Friday
294,snow,Friday
79,snow,Wednesday
86,sunny,Sunday
278,snow,Monday
140,snow,Thursday
275,cloudy,Sunday
268,rain,Friday
117,snow,Saturday
59,rain,Saturday
57,rain,Sunday
55,sunny,Tuesday
292,snow,Monday
227,sunny,Saturday
44,snow,Monday
87,snow,Friday
284,sunny,Wednesday
42,snow,Monday
29,rain,Saturday
19,cloudy,Tuesday
278,sunny,Thursday
166,sunny,Sunday
295,cloudy,Friday
242,rain,Sunday
98,sunny,Wednesday
32,cloudy,Friday
161,sunny,Sunday
44,rain,Tuesday
132,sunny,Wednesday
239,sunny,Sunday
152,snow,Wednesday
292,snow,Monday
66,cloudy,Friday
67,rain,Monday
2,sunny,Friday
112,snow,Saturday
244,snow,Thursday
18,cloudy,Thursday
54,snow,Saturday
118,sunny,Monday
137,sunny,Friday
204,rain,Friday
190,rain,Wednesday
49,snow,Tuesday
289,rain,Saturday
264,sunny,Monday
153,sunny,Tuesday
197,snow,Monday
124,rain,Wednesday
243,snow,Monday
97,snow,Thursday
197,snow,Monday
131,rain,Saturday
25,cloudy,Thursday
130,cloudy,Monday
114,sunny,Tuesday
208,rain,Friday
211,snow,Monday
244,snow,Tuesday
167,rain,Saturday
60,snow,Thursday
87,snow,Monday
202,rain,Thursday
204,rain,Saturday
83,rain,Wednesday
232,sunny,Wednesday
299,sunny,Wednesday
52,sunny,Thursday
121,cloudy,Sunday
131,snow,Sunday
273,snow,Monday
296,snow,Sunday
272,sunny,Saturday
12,cloudy,Saturday
201,sunny,Sunday
250,rain,Thursday
216,sunny,Friday
263,cloudy,Tuesday
151,sunny,Friday
20,snow,Tuesday
38,sunny,Thursday
174,snow,Thursday
226,rain,Thursday
123,snow,Monday
157,snow,Wednesday
168,cloudy,Monday
190,cloudy,Tuesday
146,cloudy,Saturday
118,sunny,Wednesday
248,rain,Sunday
64,snow,Tuesday
178,snow,Thursday
98,sunny,Tuesday
90,sunny,Monday
274,rain,Tuesday
149,rain,Friday
272,snow,Thursday
183,rain,Wednesday
7,cloudy,Thursday
200,sunny,Saturday
73,snow,Saturday
206,sunny,Monday
248,snow,Monday
258,sunny,Wednesday
256,rain,Thursday
17,cloudy,Wednesday
188,snow,Friday
216,snow,Thursday
102,cloudy,Wednesday
282,cloudy,Tuesday
286,cloudy,Sunday
155,sunny,Tuesday
101,sunny,Monday
44,cloudy,Wednesday
168,sunny,Friday
32,snow,Monday
250,snow,Monday
33,sunny,Wednesday
17,cloudy,Monday
80,rain,Friday
187,snow,Wednesday
231,snow,Friday
155,rain,Tuesday
100,cloudy,Wednesday
90,rain,Tuesday
75,sunny,Sunday
249,sunny,Saturday
93,sunny,Friday
62,snow,Friday
183,rain,Thursday
44,sunny,Sunday
157,cloudy,Saturday
22,snow,Monday
41,cloudy,Wednesday
247,rain,Tuesday
218,snow,Thursday
21,snow,Wednesday
41,rain,Monday
223,rain,Saturday
228,cloudy,Monday
288,snow,Sunday
224,sunny,Friday
139,snow,Sunday
131,sunny,Wednesday
220,cloudy,Friday
128,rain,Friday
106,rain,Monday
18,cloudy,Friday
51,sunny,Friday
233,snow,Tuesday
4,rain,Tuesday
23,sunny,Friday
164,sunny,Wednesday
181,rain,Monday
183,cloudy,Friday
300,rain,Saturday
140,rain,Saturday
50,rain,Monday
9,snow,Wednesday
67,cloudy,Tuesday
4,cloudy,Sunday
222,rain,Sunday
44,cloudy,Thursday
288,snow,Wednesday
90,cloudy,Tuesday
1,rain,Sunday
8,sunny,Friday
269,rain,Thursday
116,snow,Sunday
42,sunny,Tuesday
97,rain,Thursday
42,cloudy,Friday
12,snow,Tuesday
229,snow,Saturday
67,cloudy,Thursday
127,snow,Friday
262,sunny,Thursday
137,sunny,Wednesday
171,sunny,Wednesday
160,rain,Friday
288,sunny,Friday
72,cloudy,Thursday
271,sunny,Tuesday
191,snow,Friday
210,rain,Wednesday
259,cloudy,Saturday
9,snow,Sunday
75,rain,Monday
249,snow,Monday
29,cloudy,Thursday
61,cloudy,Thursday
189,snow,Saturday
40,snow,Sunday
264,cloudy,Friday
151,sunny,Monday
262,snow,Sunday
28,cloudy,Thursday
173,cloudy,Wednesday
180,cloudy,Saturday
180,rain,Saturday
130,snow,Friday
205,rain,Thursday
20,sunny,Thursday
141,cloudy,Friday
281,sunny,Thursday
82,cloudy,Monday
285,snow,Monday
58,sunny,Sunday
11,cloudy,Monday
39,sunny,Monday
32,cloudy,Thursday
30,rain,Friday
35,snow,Saturday
184,snow,Friday
142,cloudy,Sunday
226,cloudy,Wednesday
283,rain,Sunday
215,cloudy,Thursday
198,sunny,Saturday
220,cloudy,Saturday
136,snow,Monday
111,rain,Tuesday
36,snow,Friday
220,sunny,Sunday
67,rain,Tuesday
128,cloudy,Wednesday
266,rain,Sunday
195,sunny,Friday
38,rain,Sunday
35,rain,Tuesday
273,rain,Tuesday
300,sunny,Sunday
194,sunny,Tuesday
233,cloudy,Saturday
196,sunny,Tuesday
13,rain,Wednesday
92,sunny,Thursday
127,snow,Wednesday
245,snow,Saturday
102,sunny,Sunday
96,sunny,Wednesday
150,snow,Saturday
225,sunny,Tuesday
86,snow,Friday
36,sunny,Friday
57,snow,Sunday
160,sunny,Sunday
171,snow,Tuesday
205,rain,Thursday
243,sunny,Wednesday
34,rain,Sunday
87,rain,Friday
122,sunny,Wednesday
118,rain,Tuesday
42,sunny,Thursday
273,rain,Saturday
216,cloudy,Saturday
234,snow,Tuesday
23,cloudy,Tuesday
56,snow,Wednesday
75,snow,Monday
246,sunny,Thursday
226,snow,Friday
7,snow,Saturday
177,sunny,Saturday
188,rain,Saturday
228,snow,Tuesday
238,sunny,Thursday
165,rain,Thursday
212,sunny,Friday
129,sunny,Wednesday
16,sunny,Wednesday
70,rain,Saturday
292,sunny,Thursday
28,cloudy,Saturday
291,sunny,Friday
110,rain,Wednesday
123,rain,Monday
46,rain,Saturday
146,rain,Saturday
294,sunny,Friday
282,cloudy,Thursday
152,cloudy,Sunday
134,rain,Monday
282,snow,Friday
214,cloudy,Wednesday
213,cloudy,Monday
251,rain,Saturday
118,sunny,Saturday
89,snow,Friday
150,cloudy,Monday
4,snow,Monday
258,sunny,Monday
86,rain,Friday
200,snow,Monday
64,rain,Friday
128,rain,Saturday
137,snow,Friday
209,sunny,Friday
255,cloudy,Friday
231,sunny,Friday
94,snow,Friday
18,snow,Saturday
153,snow,Thursday
89,rain,Monday
146,sunny,Wednesday
214,sunny,Thursday
47,snow,Thursday
280,sunny,Sunday
108,rain,Saturday
121,sunny,Friday
158,cloudy,Tuesday
7,rain,Sunday
124,sunny,Thursday
255,snow,Friday
62,sunny,Wednesday
173,sunny,Sunday
86,sunny,Wednesday
8,cloudy,Wednesday
53,rain,Sunday
202,cloudy,Friday
281,sunny,Saturday
284,snow,Sunday
261,rain,Saturday
135,rain,Monday
2,rain,Sunday
263,cloudy,Sunday
186,snow,Monday
267,sunny,Sunday
70,cloudy,Sunday
273,snow,Sunday
20,cloudy,Thursday
280,snow,Saturday
224,rain,Wednesday
134,cloudy,Saturday
44,snow,Saturday
105,sunny,Wednesday
117,rain,Friday
9,sunny,Sunday
153,sunny,Sunday
290,cloudy,Tuesday
1,snow,Friday
255,rain,Thursday
171,sunny,Wednesday
43,sunny,Thursday
146,sunny,Monday
107,cloudy,Tuesday
12,snow,Thursday
180,cloudy,Thursday
97,sunny,Friday
162,rain,Sunday
246,snow,Thursday
38,rain,Saturday
40,rain,Thursday
83,snow,Sunday
274,sunny,Tuesday
56,cloudy,Sunday
252,sunny,Wednesday
215,snow,Saturday
236,rain,Thursday
22,cloudy,Wednesday
263,sunny,Friday
159,rain,Wednesday
276,rain,Saturday
100,sunny,Thursday
247,snow,Monday
163,cloudy,Tuesday
112,sunny,Thursday
242,cloudy,Tuesday
167,sunny,Saturday
216,rain,Monday
93,sunny,Saturday
33,rain,Saturday
87,rain,Sunday
249,rain,Tuesday
44,cloudy,Sunday
260,snow,Tuesday
218,sunny,Saturday
51,cloudy,Wednesday
255,sunny,Wednesday
116,snow,Tuesday
148,sunny,Monday
210,sunny,Tuesday
202,cloudy,Wednesday
106,rain,Wednesday
105,cloudy,Sunday
94,cloudy,Tuesday
102,cloudy,Tuesday
207,snow,Monday
96,sunny,Wednesday
113,rain,Wednesday
127,snow,Wednesday
211,rain,Monday
50,rain,Thursday
229,sunny,Tuesday
241,rain,Sunday
125,snow,Tuesday
159,cloudy,Wednesday
42,sunny,Tuesday
3,snow,Tuesday
277,rain,Sunday
242,rain,Thursday
10,snow,Wednesday
269,cloudy,Tuesday
240,sunny,Tuesday
212,cloudy,Thursday
11,snow,Friday
32,snow,Wednesday
62,snow,Saturday
277,rain,Saturday
39,cloudy,Thursday
259,sunny,Monday
183,snow,Sunday
218,snow,Thursday
193,cloudy,Tuesday
284,cloudy,Wednesday
59,rain,Thursday
235,snow,Sunday
177,snow,Thursday
167,cloudy,Thursday
220,sunny,Friday
150,snow,Sunday
204,snow,Sunday
44,sunny,Friday
182,rain,Monday
52,rain,Wednesday
46,rain,Monday
100,cloudy,Saturday
116,rain,Saturday
185,rain,Wednesday
179,sunny,Wednesday
135,snow,Friday
241,sunny,Saturday
67,rain,Saturday
147,sunny,Wednesday
255,sunny,Friday
240,rain,Wednesday
28,rain,Wednesday
100,rain,Wednesday
238,sunny,Wednesday
69,sunny,Friday
144,cloudy,Monday
81,sunny,Wednesday
139,rain,Wednesday
189,snow,Sunday
97,snow,Friday
156,cloudy,Tuesday
18,snow,Saturday
22,cloudy,Friday
3,sunny,Friday
82,sunny,Monday
102,snow,Tuesday
40,sunny,Thursday
88,cloudy,Monday
106,rain,Monday
11,rain,Thursday
107,sunny,Thursday
213,rain,Friday
75,sunny,Tuesday
242,rain,Monday
119,rain,Monday
216,sunny,Wednesday
87,rain,Sunday
235,sunny,Saturday
54,sunny,Sunday
45,cloudy,Thursday
243,sunny,Monday
53,cloudy,Monday
14,cloudy,Saturday
136,sunny,Saturday
290,rain,Friday
137,snow,Wednesday
295,cloudy,Tuesday
208,cloudy,Tuesday
163,cloudy,Saturday
216,cloudy,Monday
188,sunny,Thursday
229,snow,Wednesday
1,sunny,Friday
280,cloudy,Friday
186,snow,Tuesday
34,snow,Sunday
71,cloudy,Wednesday
189,sunny,Monday
100,sunny,Wednesday
262,cloudy,Monday
88,rain,Monday
208,snow,Sunday
108,sunny,Wednesday
69,rain,Friday
217,sunny,Sunday
157,sunny,Sunday
291,rain,Saturday
286,rain,Saturday
216,snow,Sunday
117,rain,Sunday
25,sunny,Friday
157,cloudy,Wednesday
178,snow,Monday
65,snow,Friday
162,sunny,Tuesday
196,snow,Monday
35,snow,Monday
115,snow,Tuesday
97,rain,Saturday
68,snow,Saturday
17,snow,Saturday
134,sunny,Wednesday
27,sunny,Wednesday
185,snow,Tuesday
271,snow,Friday
45,rain,Thursday
162,sunny,Monday
246,rain,Friday
253,cloudy,Tuesday
116,sunny,Wednesday
151,rain,Sunday
53,sunny,Saturday
252,sunny,Sunday
284,cloudy,Friday
211,cloudy,Sunday
268,rain,Tuesday
158,sunny,Sunday
111,cloudy,Sunday
223,sunny,Friday
45,cloudy,Thursday
29,cloudy,Monday
35,sunny,Thursday
60,cloudy,Friday
269,rain,Wednesday
185,cloudy,Thursday
117,sunny,Saturday
224,snow,Tuesday
25,snow,Monday
113,sunny,Friday
14,rain,Sunday
27,cloudy,Thursday
125,snow,Sunday
211,cloudy,Wednesday
95,cloudy,Saturday
166,cloudy,Sunday
180,snow,Monday
123,rain,Monday
277,rain,Friday
67,sunny,Saturday
294,cloudy,Sunday
265,sunny,Wednesday
202,snow,Friday
252,sunny,Saturday
191,cloudy,Thursday
116,rain,Tuesday
142,cloudy,Tuesday
49,snow,Wednesday
176,cloudy,Monday
241,sunny,Tuesday
249,sunny,Saturday
8,cloudy,Saturday
124,rain,Thursday
138,snow,Saturday
73,snow,Thursday
107,snow,Friday
179,cloudy,Sunday
121,cloudy,Thursday
185,snow,Sunday
180,rain,Thursday
65,snow,Friday
102,sunny,Monday
270,cloudy,Sunday
204,snow,Monday
215,sunny,Friday
121,snow,Monday
249,sunny,Sunday
124,sunny,Friday
94,rain,Thursday
108,rain,Sunday
268,snow,Monday
7,sunny,Monday
57,snow,Saturday
165,rain,Tuesday
213,snow,Thursday
292,cloudy,Saturday
251,sunny,Sunday
283,snow,Monday
196,snow,Friday
3,sunny,Friday
168,cloudy,Tuesday
16,snow,Tuesday
261,cloudy,Saturday
192,sunny,Monday
81,rain,Saturday
213,cloudy,Wednesday
21,rain,Saturday
213,cloudy,Tuesday
5,snow,Monday
20,rain,Thursday
104,sunny,Sunday
51,snow,Sunday
288,cloudy,Monday
122,sunny,Sunday
292,sunny,Sunday
264,cloudy,Thursday
90,snow,Monday
114,snow,Friday
253,snow,Monday
2,sunny,Saturday
35,snow,Wednesday
98,rain,Monday
42,sunny,Tuesday
257,cloudy,Monday
47,cloudy,Tuesday
225,cloudy,Wednesday
60,sunny,Tuesday
165,snow,Wednesday
103,snow,Tuesday
59,rain,Tuesday
270,snow,Friday
89,rain,Wednesday
202,cloudy,Sunday
291,cloudy,Friday
63,rain,Tuesday
16,sunny,Tuesday
134,sunny,Monday
210,snow,Sunday
168,cloudy,Monday
269,snow,Wednesday
237,snow,Saturday
42,snow,Saturday
131,snow,Wednesday
282,sunny,Monday
126,sunny,Wednesday
211,rain,Wednesday
70,rain,Saturday
289,cloudy,Tuesday
12,sunny,Tuesday
214,cloudy,Saturday
79,snow,Friday
174,sunny,Saturday
242,sunny,Thursday
121,cloudy,Wednesday
273,cloudy,Monday
5,rain,Friday
152,snow,Tuesday
216,cloudy,Friday
175,snow,Tuesday
162,sunny,Saturday
194,cloudy,Monday
194,cloudy,Wednesday
129,snow,Monday
181,snow,Tuesday
250,snow,Friday
117,sunny,Tuesday
66,sunny,Sunday
174,sunny,Sunday
150,cloudy,Monday
294,snow,Wednesday
181,rain,Sunday
220,snow,Sunday
70,rain,Saturday
215,cloudy,Thursday
156,snow,Sunday
288,snow,Saturday
4,sunny,Saturday
287,rain,Monday
251,sunny,Thursday
75,sunny,Monday
58,rain,Saturday
212,snow,Friday
89,sunny,Monday
234,sunny,Saturday
123,cloudy,Thursday
146,sunny,Wednesday
277,cloudy,Friday
84,snow,Saturday
173,cloudy,Sunday
269,snow,Friday
116,snow,Monday
210,cloudy,Monday
179,snow,Sunday
98,cloudy,Saturday
228,sunny,Monday
295,cloudy,Saturday
193,rain,Monday
63,rain,Friday
145,snow,Thursday
12,sunny,Wednesday
206,rain,Tuesday
117,rain,Tuesday
204,cloudy,Sunday
89,snow,Tuesday
121,cloudy,Sunday
261,cloudy,Saturday
230,cloudy,Monday
39,rain,Thursday
205,sunny,Friday
153,sunny,Friday
196,cloudy,Friday
167,cloudy,Tuesday
176,rain,Saturday
262,rain,Saturday
252,rain,Thursday
229,snow,Saturday
219,cloudy,Wednesday
227,rain,Thursday
75,cloudy,Tuesday
196,cloudy,Tuesday
153,sunny,Thursday
112,cloudy,Wednesday
169,snow,Sunday
186,rain,Tuesday
268,snow,Wednesday
80,rain,Sunday
28,snow,Wednesday
279,snow,Friday
65,snow,Tuesday
46,rain,Monday
34,snow,Friday
186,rain,Monday
104,rain,Friday
37,sunny,Sunday
234,sunny,Wednesday
74,snow,Wednesday
74,snow,Tuesday
74,cloudy,Saturday
254,cloudy,Wednesday
267,sunny,Saturday
18,rain,Thursday
260,cloudy,Wednesday
146,rain,Thursday
47,snow,Saturday
61,snow,Saturday
125,sunny,Friday
82,snow,Monday
268,snow,Wednesday
247,snow,Wednesday
266,snow,Saturday
223,rain,Wednesday
288,sunny,Saturday
125,snow,Friday
296,snow,Friday
258,sunny,Monday
133,sunny,Friday
18,rain,Thursday
217,cloudy,Tuesday
214,sunny,Thursday
66,sunny,Friday
294,cloudy,Thursday
223,rain,Thursday
154,sunny,Sunday
281,sunny,Tuesday
19,rain,Tuesday
134,sunny,Saturday
